320,0,0,295,[0, 1, 0],
320,0,0,354,[0, 1, 0],
320,0,0,413,[0, 1, 0],
320,0,0,472,[0, 1, 0],
320,0,0,531,[0, 1, 0],
320,0,0,590,[0, 1, 0],
320,0,0,590,[0, 1, 0],
320,59,0,295,[0, 1, 0],
320,118,0,354,[0, 1, 0],
320,177,0,413,[0, 1, 0],
320,236,0,472,[0, 1, 0],
320,295,0,531,[0, 1, 0],
320,354,0,590,[0, 1, 0],
320,413,0,472,[0, 1, 0],
320,472,0,531,[0, 1, 0],
320,531,0,590,[0, 1, 0],
320,590,0,0,[0, 1, 0],
320,295,0,0,[0, 1, 0],
320,354,0,0,[0, 1, 0],
320,413,0,0,[0, 1, 0],
320,472,0,0,[0, 1, 0],
320,531,0,0,[0, 1, 0],
320,590,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,59,[0, 1, 0],
320,0,0,118,[0, 1, 0],
320,0,0,177,[0, 1, 0],
320,0,0,236,[0, 1, 0],
320,0,0,295,[0, 1, 0],
320,0,0,354,[0, 1, 0],
320,0,59,413,[1, 0, 0],
240,413,0,118,[0, 1, 0],
240,472,0,177,[0, 1, 0],
240,531,0,236,[0, 1, 0],
240,590,0,295,[0, 1, 0],
240,59,0,354,[0, 1, 0],
240,118,59,413,[1, 0, 0],
160,0,177,118,[0, 0, 1],
240,236,177,531,[1, 0, 0],
160,0,295,236,[0, 0, 1],
240,354,295,0,[0, 0, 1],
320,354,0,0,[0, 1, 0],
320,413,0,0,[0, 1, 0],
320,472,0,0,[0, 1, 0],
320,531,0,0,[0, 1, 0],
320,590,0,0,[0, 1, 0],
320,472,0,0,[0, 1, 0],
320,531,0,0,[0, 1, 0],
320,590,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,0,0,[0, 1, 0],
320,0,59,0,[0, 0, 1],
400,118,0,531,[0, 1, 0],
400,177,0,590,[0, 1, 0],
400,236,0,0,[0, 1, 0],
400,295,0,0,[0, 1, 0],
400,354,0,0,[0, 1, 0],
400,413,0,0,[0, 1, 0],
400,472,0,0,[0, 1, 0],
400,531,0,0,[0, 1, 0],
400,590,0,0,[0, 1, 0],
400,531,0,0,[0, 1, 0],
400,590,59,0,[0, 0, 1],
480,118,0,0,[0, 1, 0],
480,177,0,0,[0, 1, 0],
480,236,59,0,[0, 1, 0],
480,295,118,0,[0, 1, 0],
480,354,177,0,[0, 1, 0],
480,413,236,0,[0, 1, 0],
480,472,295,0,[0, 1, 0],
480,531,354,0,[0, 1, 0],
480,590,413,0,[0, 1, 0],
480,0,472,0,[1, 0, 0],
400,295,0,531,[0, 1, 0],
400,354,0,590,[0, 1, 0],
400,413,0,0,[0, 1, 0],
400,472,0,0,[0, 1, 0],
400,531,0,0,[0, 1, 0],
400,590,0,0,[0, 1, 0],
400,0,0,59,[0, 1, 0],
400,0,0,118,[0, 1, 0],
400,0,0,177,[0, 1, 0],
400,0,0,236,[0, 1, 0],
400,59,0,295,[0, 1, 0],
400,118,0,354,[0, 1, 0],
400,177,0,413,[0, 1, 0],
400,236,0,472,[0, 1, 0],
400,295,0,531,[0, 1, 0],
400,354,0,590,[0, 1, 0],
400,413,0,0,[0, 1, 0],
400,472,0,0,[0, 1, 0],
400,531,0,0,[0, 1, 0],
400,590,0,0,[0, 1, 0],
400,0,0,0,[0, 1, 0],
400,0,0,0,[0, 1, 0],
400,0,0,0,[0, 1, 0],
400,0,0,0,[0, 1, 0],
400,0,59,0,[0, 0, 1],
480,118,0,0,[0, 1, 0],
480,177,0,0,[0, 1, 0],
480,236,0,0,[0, 1, 0],
480,295,0,0,[0, 1, 0],
480,354,0,0,[0, 1, 0],
480,413,0,0,[0, 1, 0],
480,472,0,0,[0, 1, 0],
480,531,0,0,[0, 1, 0],
480,590,0,0,[0, 1, 0],
480,0,0,0,[0, 1, 0],
480,0,0,0,[0, 1, 0],
480,59,0,0,[0, 1, 0],
480,118,0,0,[0, 1, 0],
480,177,0,0,[0, 1, 0],
480,236,59,0,[0, 1, 0],
480,295,118,0,[0, 1, 0],
480,354,177,0,[0, 1, 0],
480,413,236,0,[0, 1, 0],
480,472,295,0,[0, 1, 0],
480,531,354,0,[0, 1, 0],
480,590,413,0,[0, 1, 0],
480,472,472,0,[0, 1, 0],
480,531,531,0,[0, 1, 0],
480,590,590,0,[0, 1, 0],
480,0,0,0,[0, 1, 0],
480,0,0,0,[0, 1, 0],
480,0,0,0,[0, 1, 0],
480,0,0,0,[0, 1, 0],
480,59,0,0,[0, 1, 0],
480,118,0,0,[0, 1, 0],
480,177,0,0,[0, 1, 0],
480,236,0,0,[0, 1, 0],
480,295,0,0,[0, 1, 0],
480,354,0,0,[0, 1, 0],
480,413,0,0,[0, 1, 0],
480,472,0,0,[0, 1, 0],
480,531,0,0,[0, 1, 0],
480,590,0,0,[0, 1, 0],
480,0,0,0,[0, 1, 0],
480,0,0,0,[0, 1, 0],
480,59,0,0,[0, 1, 0],
480,118,0,0,[0, 1, 0],
480,177,0,0,[0, 1, 0],
480,236,0,0,[0, 1, 0],
480,295,0,0,[0, 1, 0],
480,354,0,0,[0, 1, 0],
480,413,0,0,[0, 1, 0],
480,472,0,0,[0, 1, 0],
480,531,0,0,[0, 1, 0],
480,590,0,0,[0, 1, 0],
480,0,0,0,[0, 1, 0],
